epoch,est_act,lr-SGD,step,test_accuracy,test_classifier_loss,test_error,test_f1,test_loss,test_precision,test_recall,total_act,total_macs,total_weights,train_accuracy,train_classifier_loss,train_error,train_f1,train_loss,train_precision,train_recall,val_accuracy,val_classifier_loss,val_error,val_f1,val_loss,val_precision,val_recall
,,0.28329922842191174,4449,,,,,,,,,,,,,,,,,,,,,,,,
12,,,4449,,,,,,,,,,,0.8359375,0.4300708770751953,0.1640625,0.8298836350440979,0.4300708770751953,0.844069242477417,0.8355951905250549,,,,,,,
,,0.285250872219386,4499,,,,,,,,,,,,,,,,,,,,,,,,
12,,,4499,,,,,,,,,,,0.7890625,0.609606146812439,0.2109375,0.771651029586792,0.609606146812439,0.7931666374206543,0.7707181572914124,,,,,,,
,,0.28708743352718463,4549,,,,,,,,,,,,,,,,,,,,,,,,
12,,,4549,,,,,,,,,,,0.75,0.6222130656242371,0.25,0.7217498421669006,0.6222130656242371,0.7319996356964111,0.7478455305099487,,,,,,,
12,131072.0,,4562,,,,,,,,1185044.0,291308800.0,2272192.0,,,,,,,,0.7465945482254028,0.7771902084350586,0.25340545177459717,0.7483566999435425,0.7771902084350586,0.7973651885986328,0.7449184060096741
,,0.28880727710645704,4599,,,,,,,,,,,,,,,,,,,,,,,,
13,,,4599,,,,,,,,,,,0.7890625,0.5107816457748413,0.2109375,0.7902846336364746,0.5107816457748413,0.7921035289764404,0.7978382706642151,,,,,,,
,,0.29040887164157214,4649,,,,,,,,,,,,,,,,,,,,,,,,
13,,,4649,,,,,,,,,,,0.8125,0.5451126098632812,0.1875,0.7940282225608826,0.5451126098632812,0.8024902939796448,0.8074451684951782,,,,,,,
,,0.2918907911035725,4699,,,,,,,,,,,,,,,,,,,,,,,,
13,,,4699,,,,,,,,,,,0.875,0.3216255307197571,0.125,0.8725996017456055,0.3216255307197571,0.8746887445449829,0.8817591071128845,,,,,,,
,,0.29325171601988326,4749,,,,,,,,,,,,,,,,,,,,,,,,
13,,,4749,,,,,,,,,,,0.890625,0.3455316722393036,0.109375,0.8856953382492065,0.3455316722393036,0.8871114253997803,0.8912441730499268,,,,,,,
,,0.2944904346491447,4799,,,,,,,,,,,,,,,,,,,,,,,,
13,,,4799,,,,,,,,,,,0.8046875,0.490626722574234,0.1953125,0.8003696203231812,0.490626722574234,0.8133412599563599,0.818527340888977,,,,,,,
,,0.29560584406012397,4849,,,,,,,,,,,,,,,,,,,,,,,,
13,,,4849,,,,,,,,,,,0.8359375,0.4212665259838104,0.1640625,0.8379173278808594,0.4212665259838104,0.8595373034477234,0.8348824977874756,,,,,,,
,,0.2965969511137433,4899,,,,,,,,,,,,,,,,,,,,,,,,
13,,,4899,,,,,,,,,,,0.8671875,0.36937153339385986,0.1328125,0.8655691742897034,0.36937153339385986,0.8761718273162842,0.8682341575622559,,,,,,,
13,131072.0,,4913,,,,,,,,1185044.0,291308800.0,2272192.0,,,,,,,,0.7251602411270142,0.825495183467865,0.27483975887298584,0.7357738614082336,0.825495183467865,0.8076848983764648,0.7257648706436157
,,0.2974628733473523,4949,,,,,,,,,,,,,,,,,,,,,,,,
14,,,4949,,,,,,,,,,,0.890625,0.36138054728507996,0.109375,0.8708202838897705,0.36138054728507996,0.8762129545211792,0.8710108995437622,,,,,,,
,,0.29820283976045564,4999,,,,,,,,,,,,,,,,,,,,,,,,
14,,,4999,,,,,,,,,,,0.9140625,0.34343650937080383,0.0859375,0.9111595153808594,0.34343650937080383,0.9181143641471863,0.9113268256187439,,,,,,,
,,0.2988161915011969,5049,,,,,,,,,,,,,,,,,,,,,,,,
14,,,5049,,,,,,,,,,,0.875,0.38709962368011475,0.125,0.863824725151062,0.38709962368011475,0.8641269207000732,0.8693910837173462,,,,,,,
,,0.29930238245298785,5099,,,,,,,,,,,,,,,,,,,,,,,,
14,,,5099,,,,,,,,,,,0.84375,0.44077855348587036,0.15625,0.8480277061462402,0.44077855348587036,0.8676120638847351,0.8456063866615295,,,,,,,
,,0.2996609797207599,5149,,,,,,,,,,,,,,,,,,,,,,,,
14,,,5149,,,,,,,,,,,0.8203125,0.5142171382904053,0.1796875,0.7967594861984253,0.5142171382904053,0.8310673832893372,0.803153395652771,,,,,,,
,,0.29989166401640566,5199,,,,,,,,,,,,,,,,,,,,,,,,
14,,,5199,,,,,,,,,,,0.8515625,0.5304496884346008,0.1484375,0.8599164485931396,0.5304496884346008,0.856483519077301,0.8741660714149475,,,,,,,
,,0.299994229943067,5249,,,,,,,,,,,,,,,,,,,,,,,,
14,,,5249,,,,,,,,,,,0.8359375,0.44746723771095276,0.1640625,0.8402734994888306,0.44746723771095276,0.8594152927398682,0.8622205257415771,,,,,,,
14,131072.0,,5264,,,,,,,,1185044.0,291308800.0,2272192.0,,,,,,,,0.7876602411270142,0.6277444958686829,0.21233975887298584,0.7798916101455688,0.6277444958686829,0.8025520443916321,0.7865030169487
,,0.2999939918310106,5299,,,,,,,,,,,,,,,,,,,,,,,,
15,,,5299,,,,,,,,,,,0.8828125,0.4354568123817444,0.1171875,0.8760613799095154,0.4354568123817444,0.8777381181716919,0.8826998472213745,,,,,,,
,,0.299964565223198,5349,,,,,,,,,,,,,,,,,,,,,,,,
15,,,5349,,,,,,,,,,,0.78125,0.5928981900215149,0.21875,0.7689874768257141,0.5928981900215149,0.7691359519958496,0.780148983001709,,,,,,,
,,0.2999106214401762,5399,,,,,,,,,,,,,,,,,,,,,,,,
15,,,5399,,,,,,,,,,,0.8671875,0.3818196952342987,0.1328125,0.8652408123016357,0.3818196952342987,0.8653249740600586,0.8713919520378113,,,,,,,
,,0.29983216930105855,5449,,,,,,,,,,,,,,,,,,,,,,,,
15,,,5449,,,,,,,,,,,0.8515625,0.415525883436203,0.1484375,0.8590143918991089,0.415525883436203,0.8491575717926025,0.875576913356781,,,,,,,
,,0.2997292216317584,5499,,,,,,,,,,,,,,,,,,,,,,,,
15,,,5499,,,,,,,,,,,0.8359375,0.4294808804988861,0.1640625,0.8306761980056763,0.4294808804988861,0.8290097713470459,0.8522630929946899,,,,,,,
,,0.2996017952628927,5549,,,,,,,,,,,,,,,,,,,,,,,,
15,,,5549,,,,,,,,,,,0.828125,0.44661933183670044,0.171875,0.8202742338180542,0.44661933183670044,0.8482770919799805,0.8179559111595154,,,,,,,
,,0.2994499110270301,5599,,,,,,,,,,,,,,,,,,,,,,,,
15,,,5599,,,,,,,,,,,0.875,0.3555559515953064,0.125,0.8716633319854736,0.3555559515953064,0.8777334094047546,0.8712112903594971,,,,,,,
15,131072.0,,5615,,,,,,,,1185044.0,291308800.0,2272192.0,,,,,,,,0.7724359035491943,0.7184513211250305,0.22756409645080566,0.7664034366607666,0.7184513211250305,0.7940388917922974,0.7699671983718872
,,0.29927359375528534,5649,,,,,,,,,,,,,,,,,,,,,,,,
16,,,5649,,,,,,,,,,,0.8125,0.4504479169845581,0.1875,0.8079414963722229,0.4504479169845581,0.8170121312141418,0.8136796951293945,,,,,,,
,,0.29907287227325957,5699,,,,,,,,,,,,,,,,,,,,,,,,
16,,,5699,,,,,,,,,,,0.828125,0.4731734097003937,0.171875,0.8273258805274963,0.4731734097003937,0.8277699947357178,0.849997878074646,,,,,,,
,,0.2988477793963277,5749,,,,,,,,,,,,,,,,,,,,,,,,
16,,,5749,,,,,,,,,,,0.828125,0.4577612280845642,0.171875,0.825918436050415,0.4577612280845642,0.8437120914459229,0.8279799222946167,,,,,,,
,,0.29859835192427353,5799,,,,,,,,,,,,,,,,,,,,,,,,
16,,,5799,,,,,,,,,,,0.8828125,0.3149552345275879,0.1171875,0.8766233325004578,0.3149552345275879,0.8855823278427124,0.885972261428833,,,,,,,
,,0.29832463063527354,5849,,,,,,,,,,,,,,,,,,,,,,,,
16,,,5849,,,,,,,,,,,0.7890625,0.5335938930511475,0.2109375,0.7698235511779785,0.5335938930511475,0.787533164024353,0.764378547668457,,,,,,,
,,0.29802666027923,5899,,,,,,,,,,,,,,,,,,,,,,,,
16,,,5899,,,,,,,,,,,0.8359375,0.4022533595561981,0.1640625,0.8333609104156494,0.4022533595561981,0.843711256980896,0.8431745767593384,,,,,,,
,,0.2977044895704553,5949,,,,,,,,,,,,,,,,,,,,,,,,
16,,,5949,,,,,,,,,,,0.828125,0.5784454941749573,0.171875,0.8270626664161682,0.5784454941749573,0.8410444259643555,0.8351563215255737,,,,,,,
16,131072.0,,5966,,,,,,,,1185044.0,291308800.0,2272192.0,,,,,,,,0.7007211446762085,0.9187865853309631,0.2992788553237915,0.7122452259063721,0.9187865853309631,0.7938394546508789,0.7025426030158997
,,0.29735817117970725,5999,,,,,,,,,,,,,,,,,,,,,,,,
17,,,5999,,,,,,,,,,,0.9140625,0.34230542182922363,0.0859375,0.9108895659446716,0.34230542182922363,0.9144433736801147,0.9151462316513062,,,,,,,
,,0.2969877617255786,6049,,,,,,,,,,,,,,,,,,,,,,,,
17,,,6049,,,,,,,,,,,0.8046875,0.559033989906311,0.1953125,0.7911274433135986,0.559033989906311,0.8006629943847656,0.8006053566932678,,,,,,,
,,0.2965933217652404,6099,,,,,,,,,,,,,,,,,,,,,,,,
17,,,6099,,,,,,,,,,,0.8671875,0.4107590317726135,0.1328125,0.8577483892440796,0.4107590317726135,0.863174557685852,0.8680769801139832,,,,,,,
,,0.29617491578454147,6149,,,,,,,,,,,,,,,,,,,,,,,,
17,,,6149,,,,,,,,,,,0.8515625,0.40274739265441895,0.1484375,0.8464565277099609,0.40274739265441895,0.8462826013565063,0.8605743050575256,,,,,,,
,,0.2957326121874664,6199,,,,,,,,,,,,,,,,,,,,,,,,
17,,,6199,,,,,,,,,,,0.8359375,0.3919011354446411,0.1640625,0.8289213180541992,0.3919011354446411,0.8429189920425415,0.8399896621704102,,,,,,,
,,0.29526648328495175,6249,,,,,,,,,,,,,,,,,,,,,,,,
17,,,6249,,,,,,,,,,,0.796875,0.5260051488876343,0.203125,0.7602201104164124,0.5260051488876343,0.7653144598007202,0.7820069789886475,,,,,,,
,,0.29477660528306443,6299,,,,,,,,,,,,,,,,,,,,,,,,
17,,,6299,,,,,,,,,,,0.875,0.3370001018047333,0.125,0.8535944223403931,0.3370001018047333,0.8551907539367676,0.8604395389556885,,,,,,,
17,131072.0,,6317,,,,,,,,1185044.0,291308800.0,2272192.0,,,,,,,,0.7688301205635071,0.6909847259521484,0.23116987943649292,0.7638635039329529,0.6909847259521484,0.7971528768539429,0.7651191353797913
,,0.2942630582705431,6349,,,,,,,,,,,,,,,,,,,,,,,,
18,,,6349,,,,,,,,,,,0.859375,0.4517539441585541,0.140625,0.854201078414917,0.4517539441585541,0.8640277981758118,0.8625446557998657,,,,,,,
,,0.2937259262057043,6399,,,,,,,,,,,,,,,,,,,,,,,,
18,,,6399,,,,,,,,,,,0.7578125,0.6179629564285278,0.2421875,0.7745574712753296,0.6179629564285278,0.7738983631134033,0.7934055328369141,,,,,,,
,,0.29316529690271687,6449,,,,,,,,,,,,,,,,,,,,,,,,
18,,,6449,,,,,,,,,,,0.84375,0.4967840909957886,0.15625,0.8368715047836304,0.4967840909957886,0.8408303260803223,0.8557173013687134,,,,,,,
,,0.292581262017245,6499,,,,,,,,,,,,,,,,,,,,,,,,
18,,,6499,,,,,,,,,,,0.8359375,0.4735773503780365,0.1640625,0.8188140392303467,0.4735773503780365,0.8316880464553833,0.8353874683380127,,,,,,,
,,0.29197391703146397,6549,,,,,,,,,,,,,,,,,,,,,,,,
18,,,6549,,,,,,,,,,,0.8359375,0.5530890226364136,0.1640625,0.824658215045929,0.5530890226364136,0.830122172832489,0.8350917100906372,,,,,,,
,,0.2913433612384501,6599,,,,,,,,,,,,,,,,,,,,,,,,
18,,,6599,,,,,,,,,,,0.8671875,0.36019062995910645,0.1328125,0.8555668592453003,0.36019062995910645,0.8639019131660461,0.8574603796005249,,,,,,,
,,0.29068969772594727,6649,,,,,,,,,,,,,,,,,,,,,,,,
18,,,6649,,,,,,,,,,,0.8515625,0.4439152479171753,0.1484375,0.8504806756973267,0.4439152479171753,0.8725483417510986,0.8460439443588257,,,,,,,
18,131072.0,,6668,,,,,,,,1185044.0,291308800.0,2272192.0,,,,,,,,0.8211137652397156,0.5368832349777222,0.17888623476028442,0.8188111186027527,0.5368832349777222,0.8377805948257446,0.8200449347496033
,,0.29001303335951395,6699,,,,,,,,,,,,,,,,,,,,,,,,
19,,,6699,,,,,,,,,,,0.859375,0.377646267414093,0.140625,0.8622184991836548,0.377646267414093,0.8700875043869019,0.8834817409515381,,,,,,,
,,0.28931347876505126,6749,,,,,,,,,,,,,,,,,,,,,,,,
19,,,6749,,,,,,,,,,,0.84375,0.4526439607143402,0.15625,0.8360193371772766,0.4526439607143402,0.8372427225112915,0.8517971038818359,,,,,,,
,,0.288591148310718,6799,,,,,,,,,,,,,,,,,,,,,,,,
19,,,6799,,,,,,,,,,,0.8515625,0.4626287519931793,0.1484375,0.8548292517662048,0.4626287519931793,0.851829469203949,0.8698834180831909,,,,,,,
,,0.2878461600882322,6849,,,,,,,,,,,,,,,,,,,,,,,,
19,,,6849,,,,,,,,,,,0.8359375,0.4935586750507355,0.1640625,0.8374083638191223,0.4935586750507355,0.8508495092391968,0.8446733355522156,,,,,,,
,,0.2870786358935651,6899,,,,,,,,,,,,,,,,,,,,,,,,
19,,,6899,,,,,,,,,,,0.875,0.3429871201515198,0.125,0.8781206607818604,0.3429871201515198,0.8865400552749634,0.884688675403595,,,,,,,
,,0.2862887012070286,6949,,,,,,,,,,,,,,,,,,,,,,,,
19,,,6949,,,,,,,,,,,0.8203125,0.6084011197090149,0.1796875,0.7981889247894287,0.6084011197090149,0.8091970086097717,0.8099993467330933,,,,,,,
,,0.28547648517276153,6999,,,,,,,,,,,,,,,,,,,,,,,,
19,,,6999,,,,,,,,,,,0.8203125,0.4569399952888489,0.1796875,0.8123205304145813,0.4569399952888489,0.8331239819526672,0.8285864591598511,,,,,,,
19,131072.0,,7019,,,,,,,,1185044.0,291308800.0,2272192.0,,,,,,,,0.7762419581413269,0.6656165719032288,0.2237580418586731,0.7728022336959839,0.6656165719032288,0.8007482290267944,0.7764791250228882
,,0.2846421205776155,7049,,,,,,,,,,,,,,,,,,,,,,,,
20,,,7049,,,,,,,,,,,0.8359375,0.4951719343662262,0.1640625,0.8364013433456421,0.4951719343662262,0.8455982804298401,0.846577525138855,,,,,,,
,,0.28378574382944655,7099,,,,,,,,,,,,,,,,,,,,,,,,
20,,,7099,,,,,,,,,,,0.8203125,0.49266770482063293,0.1796875,0.8176009654998779,0.49266770482063293,0.8336019515991211,0.8493512868881226,,,,,,,
,,0.2829074949348139,7149,,,,,,,,,,,,,,,,,,,,,,,,
20,,,7149,,,,,,,,,,,0.859375,0.40221720933914185,0.140625,0.8431220054626465,0.40221720933914185,0.8460006713867188,0.8457492589950562,,,,,,,
,,0.28200751747609076,7199,,,,,,,,,,,,,,,,,,,,,,,,
20,,,7199,,,,,,,,,,,0.8671875,0.4105819761753082,0.1328125,0.864859938621521,0.4105819761753082,0.8612664937973022,0.8719807863235474,,,,,,,
,,0.2810859585879905,7249,,,,,,,,,,,,,,,,,,,,,,,,
20,,,7249,,,,,,,,,,,0.890625,0.32851889729499817,0.109375,0.8767508268356323,0.32851889729499817,0.8782367706298828,0.886617124080658,,,,,,,
,,0.2801429689335121,7299,,,,,,,,,,,,,,,,,,,,,,,,
20,,,7299,,,,,,,,,,,0.84375,0.440563440322876,0.15625,0.8266382813453674,0.440563440322876,0.8407576084136963,0.8294520378112793,,,,,,,
,,0.27917870267930833,7349,,,,,,,,,,,,,,,,,,,,,,,,
20,,,7349,,,,,,,,,,,0.8203125,0.47697192430496216,0.1796875,0.8037109375,0.47697192430496216,0.7953302264213562,0.8273520469665527,,,,,,,
20,131072.0,,7370,,,,,,,,1185044.0,291308800.0,2272192.0,,,,,,,,0.8271234035491943,0.5208008885383606,0.17287659645080566,0.8255298137664795,0.5208008885383606,0.8329054117202759,0.8268817067146301
,,0.27819331747048204,7399,,,,,,,,,,,,,,,,,,,,,,,,
21,,,7399,,,,,,,,,,,0.8828125,0.38074570894241333,0.1171875,0.8846114873886108,0.38074570894241333,0.8894346952438354,0.8989777565002441,,,,,,,
,,0.27718697440481277,7449,,,,,,,,,,,,,,,,,,,,,,,,
21,,,7449,,,,,,,,,,,0.9296875,0.2766996920108795,0.0703125,0.932590126991272,0.2766996920108795,0.9348397254943848,0.9322802424430847,,,,,,,
,,0.2761598380064196,7499,,,,,,,,,,,,,,,,,,,,,,,,
21,,,7499,,,,,,,,,,,0.859375,0.41033944487571716,0.140625,0.8518476486206055,0.41033944487571716,0.8597742319107056,0.8547917008399963,,,,,,,
,,0.27511207619886324,7549,,,,,,,,,,,,,,,,,,,,,,,,
21,,,7549,,,,,,,,,,,0.8515625,0.42635804414749146,0.1484375,0.8493053317070007,0.42635804414749146,0.8563898801803589,0.8539984226226807,,,,,,,
,,0.2740438602776932,7599,,,,,,,,,,,,,,,,,,,,,,,,
21,,,7599,,,,,,,,,,,0.8046875,0.5082757472991943,0.1953125,0.8037101626396179,0.5082757472991943,0.8169408440589905,0.8088876605033875,,,,,,,
,,0.27295536488244276,7649,,,,,,,,,,,,,,,,,,,,,,,,
21,,,7649,,,,,,,,,,,0.8125,0.5052241086959839,0.1875,0.8194836974143982,0.5052241086959839,0.8266991376876831,0.8246697783470154,,,,,,,
,,0.2718467679680779,7699,,,,,,,,,,,,,,,,,,,,,,,,
21,,,7699,,,,,,,,,,,0.8046875,0.5022114515304565,0.1953125,0.8024671077728271,0.5022114515304565,0.8023661375045776,0.8161435723304749,,,,,,,
21,131072.0,,7721,,,,,,,,1185044.0,291308800.0,2272192.0,,,,,,,,0.8050881624221802,0.5701218843460083,0.19491183757781982,0.802691638469696,0.5701218843460083,0.8205881118774414,0.8027666211128235
,,0.2707182507759037,7749,,,,,,,,,,,,,,,,,,,,,,,,
22,,,7749,,,,,,,,,,,0.8671875,0.47738826274871826,0.1328125,0.8631535768508911,0.47738826274871826,0.8735407590866089,0.8815265893936157,,,,,,,
,,0.26956999780393404,7799,,,,,,,,,,,,,,,,,,,,,,,,
22,,,7799,,,,,,,,,,,0.7890625,0.47200489044189453,0.2109375,0.7782691717147827,0.47200489044189453,0.8252775073051453,0.8160728216171265,,,,,,,
,,0.2684021967767283,7849,,,,,,,,,,,,,,,,,,,,,,,,
22,,,7849,,,,,,,,,,,0.8671875,0.3731589913368225,0.1328125,0.8685599565505981,0.3731589913368225,0.8660056591033936,0.8842064142227173,,,,,,,
,,0.26721503861470086,7899,,,,,,,,,,,,,,,,,,,,,,,,
22,,,7899,,,,,,,,,,,0.828125,0.44498276710510254,0.171875,0.8193470239639282,0.44498276710510254,0.8327192664146423,0.8279032111167908,,,,,,,
,,0.2660087174029083,7949,,,,,,,,,,,,,,,,,,,,,,,,
22,,,7949,,,,,,,,,,,0.8515625,0.4591866135597229,0.1484375,0.8478467464447021,0.4591866135597229,0.8510044813156128,0.8634512424468994,,,,,,,
,,0.2647834303593187,7999,,,,,,,,,,,,,,,,,,,,,,,,
22,,,7999,,,,,,,,,,,0.8515625,0.3866090774536133,0.1484375,0.8598653078079224,0.3866090774536133,0.8637915253639221,0.8650898933410645,,,,,,,
,,0.2635393778025692,8049,,,,,,,,,,,,,,,,,,,,,,,,
22,,,8049,,,,,,,,,,,0.828125,0.4564734399318695,0.171875,0.8093612194061279,0.4564734399318695,0.8210735321044922,0.8233469128608704,,,,,,,
22,131072.0,,8072,,,,,,,,1185044.0,291308800.0,2272192.0,,,,,,,,0.7752403616905212,0.6482511758804321,0.22475963830947876,0.7822538614273071,0.6482511758804321,0.8349790573120117,0.7739217877388
,,0.26227676311921627,8099,,,,,,,,,,,,,,,,,,,,,,,,
23,,,8099,,,,,,,,,,,0.9140625,0.32973378896713257,0.0859375,0.9153128266334534,0.32973378896713257,0.9167149066925049,0.9192308187484741,,,,,,,
,,0.260995792730485,8149,,,,,,,,,,,,,,,,,,,,,,,,
23,,,8149,,,,,,,,,,,0.7734375,0.575964093208313,0.2265625,0.7875032424926758,0.575964093208313,0.7939926385879517,0.7958471775054932,,,,,,,
,,0.2596966760585218,8199,,,,,,,,,,,,,,,,,,,,,,,,
23,,,8199,,,,,,,,,,,0.84375,0.43621325492858887,0.15625,0.8290720582008362,0.43621325492858887,0.8585329055786133,0.8511006832122803,,,,,,,
,,0.25837962549215615,8249,,,,,,,,,,,,,,,,,,,,,,,,
23,,,8249,,,,,,,,,,,0.84375,0.4199492931365967,0.15625,0.8442609906196594,0.4199492931365967,0.8559225797653198,0.8415406346321106,,,,,,,
,,0.25704485635217833,8299,,,,,,,,,,,,,,,,,,,,,,,,
23,,,8299,,,,,,,,,,,0.828125,0.4781615138053894,0.171875,0.8236293196678162,0.4781615138053894,0.8382459878921509,0.8406691551208496,,,,,,,
,,0.2556925868561369,8349,,,,,,,,,,,,,,,,,,,,,,,,
23,,,8349,,,,,,,,,,,0.828125,0.4844389259815216,0.171875,0.8228793144226074,0.4844389259815216,0.8325771689414978,0.8253455758094788,,,,,,,
,,0.2543230380826631,8399,,,,,,,,,,,,,,,,,,,,,,,,
23,,,8399,,,,,,,,,,,0.8671875,0.4633506238460541,0.1328125,0.8630262613296509,0.4633506238460541,0.865386962890625,0.8784265518188477,,,,,,,
23,131072.0,,8423,,,,,,,,1185044.0,291308800.0,2272192.0,,,,,,,,0.7397836446762085,0.8045177459716797,0.2602163553237915,0.7371234893798828,0.8045177459716797,0.7863262891769409,0.7365180253982544
,,0.25293643393532733,8449,,,,,,,,,,,,,,,,,,,,,,,,
24,,,8449,,,,,,,,,,,0.9296875,0.2139127403497696,0.0703125,0.9264450073242188,0.2139127403497696,0.9265428185462952,0.9319643378257751,,,,,,,
,,0.2515330011060336,8499,,,,,,,,,,,,,,,,,,,,,,,,
24,,,8499,,,,,,,,,,,0.8203125,0.4268912076950073,0.1796875,0.8241559863090515,0.4268912076950073,0.8352502584457397,0.8250313997268677,,,,,,,
,,0.2501129690379587,8549,,,,,,,,,,,,,,,,,,,,,,,,
24,,,8549,,,,,,,,,,,0.8671875,0.37883827090263367,0.1328125,0.8697514533996582,0.37883827090263367,0.8766196966171265,0.8688257336616516,,,,,,,
,,0.24867656988804085,8599,,,,,,,,,,,,,,,,,,,,,,,,
24,,,8599,,,,,,,,,,,0.875,0.43409284949302673,0.125,0.8770003318786621,0.43409284949302673,0.8913975358009338,0.8814988136291504,,,,,,,
,,0.24722403848902522,8649,,,,,,,,,,,,,,,,,,,,,,,,
24,,,8649,,,,,,,,,,,0.875,0.3613508343696594,0.125,0.8722649216651917,0.3613508343696594,0.8838545083999634,0.8705161809921265,,,,,,,
,,0.2457556123110717,8699,,,,,,,,,,,,,,,,,,,,,,,,
24,,,8699,,,,,,,,,,,0.8984375,0.324385404586792,0.1015625,0.8957352638244629,0.324385404586792,0.8918008804321289,0.905665397644043,,,,,,,
,,0.24427153142293176,8749,,,,,,,,,,,,,,,,,,,,,,,,
24,,,8749,,,,,,,,,,,0.8046875,0.5130544900894165,0.1953125,0.7989251017570496,0.5130544900894165,0.8016232848167419,0.8108442425727844,,,,,,,
24,131072.0,,8774,,,,,,,,1185044.0,291308800.0,2272192.0,,,,,,,,0.7179487347602844,0.8714149594306946,0.2820512652397156,0.7267006635665894,0.8714149594306946,0.7912151217460632,0.7201417684555054
,,0.2427720384527001,8799,,,,,,,,,,,,,,,,,,,,,,,,
25,,,8799,,,,,,,,,,,0.8203125,0.5332330465316772,0.1796875,0.8193855285644531,0.5332330465316772,0.8298970460891724,0.8391958475112915,,,,,,,
