epoch,est_act,lr-SGD,step,test_accuracy,test_classifier_loss,test_error,test_f1,test_loss,test_precision,test_recall,total_act,total_macs,total_weights,train_accuracy,train_classifier_loss,train_error,train_f1,train_loss,train_precision,train_recall,val_accuracy,val_classifier_loss,val_error,val_f1,val_loss,val_precision,val_recall
,,0.24125737854814816,8849,,,,,,,,,,,,,,,,,,,,,,,,
25,,,8849,,,,,,,,,,,0.8515625,0.4583037793636322,0.1484375,0.8483588695526123,0.4583037793636322,0.858007550239563,0.8580659627914429,,,,,,,
,,0.2397277993366457,8899,,,,,,,,,,,,,,,,,,,,,,,,
25,,,8899,,,,,,,,,,,0.890625,0.3007485568523407,0.109375,0.8914667963981628,0.3007485568523407,0.8923737406730652,0.9019056558609009,,,,,,,
,,0.23818355088467688,8949,,,,,,,,,,,,,,,,,,,,,,,,
25,,,8949,,,,,,,,,,,0.8671875,0.45318603515625,0.1328125,0.8517610430717468,0.45318603515625,0.8483712673187256,0.8617273569107056,,,,,,,
,,0.23662488565695738,8999,,,,,,,,,,,,,,,,,,,,,,,,
25,,,8999,,,,,,,,,,,0.859375,0.48808553814888,0.140625,0.8438431024551392,0.48808553814888,0.8448901176452637,0.8643361330032349,,,,,,,
,,0.2350520584751601,9049,,,,,,,,,,,,,,,,,,,,,,,,
25,,,9049,,,,,,,,,,,0.8359375,0.4233427345752716,0.1640625,0.8329290747642517,0.4233427345752716,0.8424399495124817,0.852142870426178,,,,,,,
,,0.23346532647625484,9099,,,,,,,,,,,,,,,,,,,,,,,,
25,,,9099,,,,,,,,,,,0.8671875,0.42665809392929077,0.1328125,0.8550495505332947,0.42665809392929077,0.8527976274490356,0.8702491521835327,,,,,,,
25,131072.0,,9125,,,,,,,,1185044.0,291308800.0,2272192.0,,,,,,,,0.7666265964508057,0.7151769995689392,0.23337340354919434,0.7631799578666687,0.7151769995689392,0.7999398112297058,0.7646013498306274
,,0.2318649490704696,9149,,,,,,,,,,,,,,,,,,,,,,,,
26,,,9149,,,,,,,,,,,0.84375,0.4032110571861267,0.15625,0.838076114654541,0.4032110571861267,0.850989043712616,0.8484839797019958,,,,,,,
,,0.2302511878988807,9199,,,,,,,,,,,,,,,,,,,,,,,,
26,,,9199,,,,,,,,,,,0.8828125,0.3294909596443176,0.1171875,0.8842224478721619,0.3294909596443176,0.8899616599082947,0.8907737731933594,,,,,,,
,,0.22862430679063747,9249,,,,,,,,,,,,,,,,,,,,,,,,
26,,,9249,,,,,,,,,,,0.84375,0.44136685132980347,0.15625,0.844633936882019,0.44136685132980347,0.8626827001571655,0.8579056859016418,,,,,,,
,,0.22698457171983003,9299,,,,,,,,,,,,,,,,,,,,,,,,
26,,,9299,,,,,,,,,,,0.8125,0.5397141575813293,0.1875,0.8202881813049316,0.5397141575813293,0.8211075067520142,0.8302305340766907,,,,,,,
,,0.2253322507620054,9349,,,,,,,,,,,,,,,,,,,,,,,,
26,,,9349,,,,,,,,,,,0.859375,0.38841307163238525,0.140625,0.8530881404876709,0.38841307163238525,0.8522567749023438,0.8631340861320496,,,,,,,
,,0.22366761405034094,9399,,,,,,,,,,,,,,,,,,,,,,,,
26,,,9399,,,,,,,,,,,0.8828125,0.3899311423301697,0.1171875,0.8818509578704834,0.3899311423301697,0.8867744207382202,0.889491081237793,,,,,,,
,,0.2219909337314812,9449,,,,,,,,,,,,,,,,,,,,,,,,
26,,,9449,,,,,,,,,,,0.8671875,0.47717106342315674,0.1328125,0.8686841130256653,0.47717106342315674,0.8648549318313599,0.8777931928634644,,,,,,,
26,131072.0,,9476,,,,,,,,1185044.0,291308800.0,2272192.0,,,,,,,,0.7265625,0.831989586353302,0.2734375,0.7208528518676758,0.831989586353302,0.7840790748596191,0.7257547378540039
,,0.22030248392104504,9499,,,,,,,,,,,,,,,,,,,,,,,,
27,,,9499,,,,,,,,,,,0.8671875,0.40752747654914856,0.1328125,0.874481737613678,0.40752747654914856,0.871239185333252,0.8863397836685181,,,,,,,
,,0.21860254065881163,9549,,,,,,,,,,,,,,,,,,,,,,,,
27,,,9549,,,,,,,,,,,0.828125,0.45952191948890686,0.171875,0.8348893523216248,0.45952191948890686,0.8643784523010254,0.8360527753829956,,,,,,,
,,0.21689138186359128,9599,,,,,,,,,,,,,,,,,,,,,,,,
27,,,9599,,,,,,,,,,,0.8671875,0.4291240870952606,0.1328125,0.8746561408042908,0.4291240870952606,0.8728224635124207,0.8880723714828491,,,,,,,
,,0.21516928728778933,9649,,,,,,,,,,,,,,,,,,,,,,,,
27,,,9649,,,,,,,,,,,0.859375,0.48474621772766113,0.140625,0.8480442762374878,0.48474621772766113,0.8571494221687317,0.8494871854782104,,,,,,,
,,0.21343653847167035,9699,,,,,,,,,,,,,,,,,,,,,,,,
27,,,9699,,,,,,,,,,,0.890625,0.3689899444580078,0.109375,0.8777663707733154,0.3689899444580078,0.8786649107933044,0.8913657665252686,,,,,,,
,,0.2116934186973299,9749,,,,,,,,,,,,,,,,,,,,,,,,
27,,,9749,,,,,,,,,,,0.859375,0.4359259605407715,0.140625,0.8428391218185425,0.4359259605407715,0.8608231544494629,0.8594991564750671,,,,,,,
,,0.20994021294238138,9799,,,,,,,,,,,,,,,,,,,,,,,,
27,,,9799,,,,,,,,,,,0.8671875,0.3699187636375427,0.1328125,0.8691422939300537,0.3699187636375427,0.8915899991989136,0.8734278678894043,,,,,,,
27,131072.0,,9827,,,,,,,,1185044.0,291308800.0,2272192.0,,,,,,,,0.7902644276618958,0.6608972549438477,0.20973557233810425,0.7872836589813232,0.6608972549438477,0.8155514597892761,0.7907220125198364
,,0.2081772078333661,9849,,,,,,,,,,,,,,,,,,,,,,,,
28,,,9849,,,,,,,,,,,0.8671875,0.3942689299583435,0.1328125,0.8623229265213013,0.3942689299583435,0.863344132900238,0.8641444444656372,,,,,,,
,,0.20640469159889346,9899,,,,,,,,,,,,,,,,,,,,,,,,
28,,,9899,,,,,,,,,,,0.875,0.39195796847343445,0.125,0.8779140114784241,0.39195796847343445,0.8872275948524475,0.8808366656303406,,,,,,,
,,0.2046229540225193,9949,,,,,,,,,,,,,,,,,,,,,,,,
28,,,9949,,,,,,,,,,,0.84375,0.4901552200317383,0.15625,0.8329428434371948,0.4901552200317383,0.8371481895446777,0.8561120629310608,,,,,,,
,,0.20283228639536982,9999,,,,,,,,,,,,,,,,,,,,,,,,
28,,,9999,,,,,,,,,,,0.8359375,0.4618784189224243,0.1640625,0.8359977602958679,0.4618784189224243,0.841853141784668,0.8433358669281006,,,,,,,
,,0.20103298146851958,10049,,,,,,,,,,,,,,,,,,,,,,,,
28,,,10049,,,,,,,,,,,0.8671875,0.42049840092658997,0.1328125,0.8627272248268127,0.42049840092658997,0.8720960021018982,0.8655191659927368,,,,,,,
,,0.1992253334051303,10099,,,,,,,,,,,,,,,,,,,,,,,,
28,,,10099,,,,,,,,,,,0.859375,0.4343860149383545,0.140625,0.8534775972366333,0.4343860149383545,0.8564835786819458,0.8636928200721741,,,,,,,
,,0.19740963773235878,10149,,,,,,,,,,,,,,,,,,,,,,,,
28,,,10149,,,,,,,,,,,0.8203125,0.4547837972640991,0.1796875,0.8223522901535034,0.4547837972640991,0.8299450874328613,0.824798583984375,,,,,,,
28,131072.0,,10178,,,,,,,,1185044.0,291308800.0,2272192.0,,,,,,,,0.7487980723381042,0.7872821092605591,0.25120192766189575,0.7512699365615845,0.7872821092605591,0.8057516813278198,0.7509467601776123
,,0.1955861912930425,10199,,,,,,,,,,,,,,,,,,,,,,,,
29,,,10199,,,,,,,,,,,0.8671875,0.3505737781524658,0.1328125,0.8687338829040527,0.3505737781524658,0.8725730180740356,0.8728766441345215,,,,,,,
,,0.19375529219716914,10249,,,,,,,,,,,,,,,,,,,,,,,,
29,,,10249,,,,,,,,,,,0.84375,0.4305976629257202,0.15625,0.8357207179069519,0.4305976629257202,0.8377934098243713,0.8426821231842041,,,,,,,
,,0.19191723977313985,10299,,,,,,,,,,,,,,,,,,,,,,,,
29,,,10299,,,,,,,,,,,0.859375,0.38988766074180603,0.140625,0.8641057014465332,0.38988766074180603,0.8707244992256165,0.8751857876777649,,,,,,,
,,0.1900723345188325,10349,,,,,,,,,,,,,,,,,,,,,,,,
29,,,10349,,,,,,,,,,,0.8125,0.4769417643547058,0.1875,0.8063609600067139,0.4769417643547058,0.8413528203964233,0.7971001863479614,,,,,,,
,,0.18822087805247448,10399,,,,,,,,,,,,,,,,,,,,,,,,
29,,,10399,,,,,,,,,,,0.9140625,0.2280644029378891,0.0859375,0.9120417833328247,0.2280644029378891,0.9132784008979797,0.9152894020080566,,,,,,,
,,0.18636317306333197,10449,,,,,,,,,,,,,,,,,,,,,,,,
29,,,10449,,,,,,,,,,,0.8828125,0.3742205798625946,0.1171875,0.8779550194740295,0.3742205798625946,0.8815984725952148,0.8789606690406799,,,,,,,
,,0.184499523262224,10499,,,,,,,,,,,,,,,,,,,,,,,,
29,,,10499,,,,,,,,,,,0.84375,0.468270480632782,0.15625,0.8484692573547363,0.468270480632782,0.8551185131072998,0.8554774522781372,,,,,,,
29,131072.0,,10529,,,,,,,,1185044.0,291308800.0,2272192.0,,,,,,,,0.7684294581413269,0.6761642098426819,0.2315705418586731,0.771660327911377,0.6761642098426819,0.8216989040374756,0.7675976753234863
,,0.18263023333186973,10549,,,,,,,,,,,,,,,,,,,,,,,,
30,,,10549,,,,,,,,,,,0.8984375,0.34419554471969604,0.1015625,0.8938509821891785,0.34419554471969604,0.8958104848861694,0.8993712067604065,,,,,,,
,,0.18075560887707678,10599,,,,,,,,,,,,,,,,,,,,,,,,
30,,,10599,,,,,,,,,,,0.8359375,0.4381890296936035,0.1640625,0.8293184041976929,0.4381890296936035,0.8302961587905884,0.8348809480667114,,,,,,,
,,0.17887595637477874,10649,,,,,,,,,,,,,,,,,,,,,,,,
30,,,10649,,,,,,,,,,,0.8828125,0.3448117673397064,0.1171875,0.8859572410583496,0.3448117673397064,0.8979114294052124,0.8833116888999939,,,,,,,
,,0.1769915831239301,10699,,,,,,,,,,,,,,,,,,,,,,,,
30,,,10699,,,,,,,,,,,0.859375,0.36221224069595337,0.140625,0.8583071827888489,0.36221224069595337,0.8714015483856201,0.8707252740859985,,,,,,,
,,0.17510279719526695,10749,,,,,,,,,,,,,,,,,,,,,,,,
30,,,10749,,,,,,,,,,,0.875,0.3182697296142578,0.125,0.8679658770561218,0.3182697296142578,0.8724590539932251,0.8730418086051941,,,,,,,
,,0.1732099073809413,10799,,,,,,,,,,,,,,,,,,,,,,,,
30,,,10799,,,,,,,,,,,0.8515625,0.4032740294933319,0.1484375,0.8469313383102417,0.4032740294933319,0.8522240519523621,0.8525462746620178,,,,,,,
,,0.17131322314403763,10849,,,,,,,,,,,,,,,,,,,,,,,,
30,,,10849,,,,,,,,,,,0.875,0.3863583505153656,0.125,0.8576837778091431,0.3863583505153656,0.8494276404380798,0.8870832920074463,,,,,,,
30,131072.0,,10880,,,,,,,,1185044.0,291308800.0,2272192.0,,,,,,,,0.7652243375778198,0.7503504157066345,0.23477566242218018,0.757980227470398,0.7503504157066345,0.7933998107910156,0.7628525495529175
,,0.16941305456797942,10899,,,,,,,,,,,,,,,,,,,,,,,,
31,,,10899,,,,,,,,,,,0.8671875,0.35552388429641724,0.1328125,0.869587779045105,0.35552388429641724,0.8918253779411316,0.8712795376777649,,,,,,,
,,0.16750971230583495,10949,,,,,,,,,,,,,,,,,,,,,,,,
31,,,10949,,,,,,,,,,,0.8359375,0.4447021484375,0.1640625,0.8406310081481934,0.4447021484375,0.8420403599739075,0.8560892939567566,,,,,,,
,,0.16560350752952896,10999,,,,,,,,,,,,,,,,,,,,,,,,
31,,,10999,,,,,,,,,,,0.8984375,0.33912405371665955,0.1015625,0.8872286081314087,0.33912405371665955,0.890124499797821,0.8916666507720947,,,,,,,
,,0.16369475187897065,11049,,,,,,,,,,,,,,,,,,,,,,,,
31,,,11049,,,,,,,,,,,0.8828125,0.3743506968021393,0.1171875,0.8688847422599792,0.3743506968021393,0.8975198268890381,0.8730324506759644,,,,,,,
,,0.161783757411104,11099,,,,,,,,,,,,,,,,,,,,,,,,
31,,,11099,,,,,,,,,,,0.875,0.39490753412246704,0.125,0.874192476272583,0.39490753412246704,0.8786175847053528,0.8935406804084778,,,,,,,
,,0.1598708365488911,11149,,,,,,,,,,,,,,,,,,,,,,,,
31,,,11149,,,,,,,,,,,0.8828125,0.316018283367157,0.1171875,0.8869637250900269,0.316018283367157,0.9052655100822449,0.8799912929534912,,,,,,,
,,0.15795630203023428,11199,,,,,,,,,,,,,,,,,,,,,,,,
31,,,11199,,,,,,,,,,,0.8828125,0.3472415804862976,0.1171875,0.8914758563041687,0.3472415804862976,0.8980342149734497,0.8928011059761047,,,,,,,
31,131072.0,,11231,,,,,,,,1185044.0,291308800.0,2272192.0,,,,,,,,0.8475561141967773,0.4651137590408325,0.15244388580322266,0.8456424474716187,0.4651137590408325,0.8529466390609741,0.8465262651443481
,,0.15604046685684822,11249,,,,,,,,,,,,,,,,,,,,,,,,
32,,,11249,,,,,,,,,,,0.90625,0.3563769459724426,0.09375,0.9037421941757202,0.3563769459724426,0.9042677283287048,0.9109722375869751,,,,,,,
,,0.15412364424308778,11299,,,,,,,,,,,,,,,,,,,,,,,,
32,,,11299,,,,,,,,,,,0.8671875,0.39560380578041077,0.1328125,0.8526940941810608,0.39560380578041077,0.8652583360671997,0.8505920171737671,,,,,,,
,,0.1522061475647415,11349,,,,,,,,,,,,,,,,,,,,,,,,
32,,,11349,,,,,,,,,,,0.9453125,0.2188480794429779,0.0546875,0.9331010580062866,0.2188480794429779,0.9391711354255676,0.9293939471244812,,,,,,,
,,0.15028829030779894,11399,,,,,,,,,,,,,,,,,,,,,,,,
32,,,11399,,,,,,,,,,,0.890625,0.29877400398254395,0.109375,0.8939459323883057,0.29877400398254395,0.9032106399536133,0.899380087852478,,,,,,,
,,0.14837038601719948,11449,,,,,,,,,,,,,,,,,,,,,,,,
32,,,11449,,,,,,,,,,,0.8515625,0.43013545870780945,0.1484375,0.8603100776672363,0.43013545870780945,0.8694683313369751,0.8606722354888916,,,,,,,
,,0.146452748245572,11499,,,,,,,,,,,,,,,,,,,,,,,,
32,,,11499,,,,,,,,,,,0.859375,0.44110047817230225,0.140625,0.8530679941177368,0.44110047817230225,0.8699108362197876,0.864990234375,,,,,,,
,,0.14453569050197296,11549,,,,,,,,,,,,,,,,,,,,,,,,
32,,,11549,,,,,,,,,,,0.8671875,0.4588354527950287,0.1328125,0.8603684902191162,0.4588354527950287,0.8609488010406494,0.8763513565063477,,,,,,,
32,131072.0,,11582,,,,,,,,1185044.0,291308800.0,2272192.0,,,,,,,,0.7722355723381042,0.6977791786193848,0.22776442766189575,0.7644139528274536,0.6977791786193848,0.8107951879501343,0.7681678533554077
,,0.1426195262006316,11599,,,,,,,,,,,,,,,,,,,,,,,,
33,,,11599,,,,,,,,,,,0.8515625,0.38561567664146423,0.1484375,0.8536138534545898,0.38561567664146423,0.8584719300270081,0.8577360510826111,,,,,,,
,,0.14070456860971098,11649,,,,,,,,,,,,,,,,,,,,,,,,
33,,,11649,,,,,,,,,,,0.90625,0.29720747470855713,0.09375,0.9111366271972656,0.29720747470855713,0.9073610901832581,0.9216585159301758,,,,,,,
,,0.13879113080009253,11699,,,,,,,,,,,,,,,,,,,,,,,,
33,,,11699,,,,,,,,,,,0.9140625,0.2633858919143677,0.0859375,0.915007472038269,0.2633858919143677,0.9213837385177612,0.9159623384475708,,,,,,,
,,0.13687952559419303,11749,,,,,,,,,,,,,,,,,,,,,,,,
33,,,11749,,,,,,,,,,,0.921875,0.25568610429763794,0.078125,0.9213044047355652,0.25568610429763794,0.9210131168365479,0.9306253790855408,,,,,,,
,,0.13497006551482213,11799,,,,,,,,,,,,,,,,,,,,,,,,
33,,,11799,,,,,,,,,,,0.828125,0.405553936958313,0.171875,0.8252412676811218,0.405553936958313,0.8301427960395813,0.8294826149940491,,,,,,,
,,0.13306306273408905,11849,,,,,,,,,,,,,,,,,,,,,,,,
33,,,11849,,,,,,,,,,,0.890625,0.2880140542984009,0.109375,0.8797545433044434,0.2880140542984009,0.8804378509521484,0.8836197257041931,,,,,,,
,,0.13115882902236622,11899,,,,,,,,,,,,,,,,,,,,,,,,
33,,,11899,,,,,,,,,,,0.8984375,0.2873399257659912,0.1015625,0.8803307414054871,0.2873399257659912,0.8843464255332947,0.8911630511283875,,,,,,,
33,131072.0,,11933,,,,,,,,1185044.0,291308800.0,2272192.0,,,,,,,,0.8375400900840759,0.4946964383125305,0.16245990991592407,0.834983766078949,0.4946964383125305,0.8425402045249939,0.8358494639396667
,,0.12925767569731916,11949,,,,,,,,,,,,,,,,,,,,,,,,
34,,,11949,,,,,,,,,,,0.921875,0.32699981331825256,0.078125,0.9216378331184387,0.32699981331825256,0.9235897660255432,0.9243907332420349,,,,,,,
,,0.1273599135730096,11999,,,,,,,,,,,,,,,,,,,,,,,,
34,,,11999,,,,,,,,,,,0.9375,0.2105025351047516,0.0625,0.9389474391937256,0.2105025351047516,0.940799355506897,0.9416444301605225,,,,,,,
,,0.12546585290908202,12049,,,,,,,,,,,,,,,,,,,,,,,,
34,,,12049,,,,,,,,,,,0.90625,0.3370424807071686,0.09375,0.9037516117095947,0.3370424807071686,0.9080753326416016,0.905278742313385,,,,,,,
,,0.12357580336003954,12099,,,,,,,,,,,,,,,,,,,,,,,,
34,,,12099,,,,,,,,,,,0.9140625,0.24387148022651672,0.0859375,0.9180470108985901,0.24387148022651672,0.9190267324447632,0.9223016500473022,,,,,,,
,,0.1216900739246198,12149,,,,,,,,,,,,,,,,,,,,,,,,
34,,,12149,,,,,,,,,,,0.8671875,0.34976935386657715,0.1328125,0.867367148399353,0.34976935386657715,0.8764404058456421,0.888130247592926,,,,,,,
,,0.11980897289527763,12199,,,,,,,,,,,,,,,,,,,,,,,,
34,,,12199,,,,,,,,,,,0.8828125,0.4460051655769348,0.1171875,0.8803610801696777,0.4460051655769348,0.8842979669570923,0.8867226839065552,,,,,,,
,,0.11793280780778302,12249,,,,,,,,,,,,,,,,,,,,,,,,
34,,,12249,,,,,,,,,,,0.859375,0.3061692416667938,0.140625,0.8505374789237976,0.3061692416667938,0.8533557057380676,0.8574827909469604,,,,,,,
34,131072.0,,12284,,,,,,,,1185044.0,291308800.0,2272192.0,,,,,,,,0.8417468070983887,0.4596089720726013,0.15825319290161133,0.8437045216560364,0.4596089720726013,0.8554161787033081,0.8417946100234985
,,0.11606188539094317,12299,,,,,,,,,,,,,,,,,,,,,,,,
35,,,12299,,,,,,,,,,,0.859375,0.39267733693122864,0.140625,0.8299440145492554,0.39267733693122864,0.830561637878418,0.860281765460968,,,,,,,
,,0.11419651151645616,12349,,,,,,,,,,,,,,,,,,,,,,,,
35,,,12349,,,,,,,,,,,0.8515625,0.41331571340560913,0.1484375,0.8389532566070557,0.41331571340560913,0.855259358882904,0.87249356508255,,,,,,,
,,0.11233699114890494,12399,,,,,,,,,,,,,,,,,,,,,,,,
35,,,12399,,,,,,,,,,,0.9453125,0.24194341897964478,0.0546875,0.9446878433227539,0.24194341897964478,0.9483973979949951,0.945555567741394,,,,,,,
,,0.11048362829589953,12449,,,,,,,,,,,,,,,,,,,,,,,,
35,,,12449,,,,,,,,,,,0.890625,0.3267887830734253,0.109375,0.8701192140579224,0.3267887830734253,0.8750324845314026,0.8736400008201599,,,,,,,
,,0.10863672595837573,12499,,,,,,,,,,,,,,,,,,,,,,,,
35,,,12499,,,,,,,,,,,0.8515625,0.40995848178863525,0.1484375,0.8340054154396057,0.40995848178863525,0.8439682722091675,0.8370562791824341,,,,,,,
,,0.10679658608105821,12549,,,,,,,,,,,,,,,,,,,,,,,,
35,,,12549,,,,,,,,,,,0.890625,0.34235867857933044,0.109375,0.8871151208877563,0.34235867857933044,0.8813408613204956,0.9044444561004639,,,,,,,
,,0.10496350950309676,12599,,,,,,,,,,,,,,,,,,,,,,,,
35,,,12599,,,,,,,,,,,0.84375,0.4314916729927063,0.15625,0.8434550762176514,0.4314916729927063,0.8449114561080933,0.8471509218215942,,,,,,,
35,131072.0,,12635,,,,,,,,1185044.0,291308800.0,2272192.0,,,,,,,,0.8064903616905212,0.5950944423675537,0.19350963830947876,0.8055802583694458,0.5950944423675537,0.8314514756202698,0.8057153224945068
,,0.10313779590888254,12649,,,,,,,,,,,,,,,,,,,,,,,,
36,,,12649,,,,,,,,,,,0.9140625,0.26812267303466797,0.0859375,0.9092780351638794,0.26812267303466797,0.9211074113845825,0.9162343144416809,,,,,,,
,,0.10131974377905409,12699,,,,,,,,,,,,,,,,,,,,,,,,
36,,,12699,,,,,,,,,,,0.84375,0.40406906604766846,0.15625,0.8413210511207581,0.40406906604766846,0.8482410311698914,0.8472568988800049,,,,,,,
,,0.09950965034169897,12749,,,,,,,,,,,,,,,,,,,,,,,,
36,,,12749,,,,,,,,,,,0.8984375,0.3564183712005615,0.1015625,0.902694582939148,0.3564183712005615,0.9039473533630371,0.9046688675880432,,,,,,,
,,0.09770781152376122,12799,,,,,,,,,,,,,,,,,,,,,,,,
36,,,12799,,,,,,,,,,,0.90625,0.2891186475753784,0.09375,0.9048686027526855,0.2891186475753784,0.9042968153953552,0.9178037643432617,,,,,,,
,,0.09591452190266117,12849,,,,,,,,,,,,,,,,,,,,,,,,
36,,,12849,,,,,,,,,,,0.875,0.33232298493385315,0.125,0.8766753077507019,0.33232298493385315,0.8759913444519043,0.8839707374572754,,,,,,,
,,0.09413007465813542,12899,,,,,,,,,,,,,,,,,,,,,,,,
36,,,12899,,,,,,,,,,,0.8515625,0.4267858862876892,0.1484375,0.8457953333854675,0.4267858862876892,0.8447044491767883,0.8616135716438293,,,,,,,
,,0.09235476152430615,12949,,,,,,,,,,,,,,,,,,,,,,,,
36,,,12949,,,,,,,,,,,0.8828125,0.3236936032772064,0.1171875,0.8747569918632507,0.3236936032772064,0.8886868357658386,0.8734710216522217,,,,,,,
36,131072.0,,12986,,,,,,,,1185044.0,291308800.0,2272192.0,,,,,,,,0.8699919581413269,0.3993641436100006,0.1300080418586731,0.8694218397140503,0.3993641436100006,0.8772130012512207,0.8691247701644897
,,0.09058887274198611,12999,,,,,,,,,,,,,,,,,,,,,,,,
37,,,12999,,,,,,,,,,,0.90625,0.3099624812602997,0.09375,0.8980286121368408,0.3099624812602997,0.904437243938446,0.9113150835037231,,,,,,,
,,0.08883269701122815,13049,,,,,,,,,,,,,,,,,,,,,,,,
37,,,13049,,,,,,,,,,,0.9140625,0.2599608600139618,0.0859375,0.905427098274231,0.2599608600139618,0.9157467484474182,0.9099404811859131,,,,,,,
,,0.08708652144412622,13099,,,,,,,,,,,,,,,,,,,,,,,,
37,,,13099,,,,,,,,,,,0.890625,0.24752642214298248,0.109375,0.8833808302879333,0.24752642214298248,0.8952746987342834,0.88924241065979,,,,,,,
,,0.08535063151787665,13149,,,,,,,,,,,,,,,,,,,,,,,,
37,,,13149,,,,,,,,,,,0.90625,0.2947545647621155,0.09375,0.9033424854278564,0.2947545647621155,0.9048247337341309,0.9064913988113403,,,,,,,
,,0.0836253110281059,13199,,,,,,,,,,,,,,,,,,,,,,,,
37,,,13199,,,,,,,,,,,0.96875,0.17153510451316833,0.03125,0.9742356538772583,0.17153510451316833,0.9794737100601196,0.9715685844421387,,,,,,,
,,0.08191084204247384,13249,,,,,,,,,,,,,,,,,,,,,,,,
