epoch,est_act,lr-SGD,step,test_accuracy,test_classifier_loss,test_error,test_f1,test_loss,test_precision,test_recall,total_act,total_macs,total_weights,train_accuracy,train_classifier_loss,train_error,train_f1,train_loss,train_precision,train_recall,val_accuracy,val_classifier_loss,val_error,val_f1,val_loss,val_precision,val_recall
37,,,13249,,,,,,,,,,,0.890625,0.30331605672836304,0.109375,0.8882808089256287,0.30331605672836304,0.895583987236023,0.8870239853858948,,,,,,,
,,0.08020750485455931,13299,,,,,,,,,,,,,,,,,,,,,,,,
37,,,13299,,,,,,,,,,,0.921875,0.264766663312912,0.078125,0.9220757484436035,0.264766663312912,0.9230030179023743,0.9229297041893005,,,,,,,
37,131072.0,,13337,,,,,,,,1185044.0,291308800.0,2272192.0,,,,,,,,0.8683894276618958,0.38306179642677307,0.13161057233810425,0.8681582808494568,0.38306179642677307,0.8708212375640869,0.8677096962928772
,,0.07851557793803583,13349,,,,,,,,,,,,,,,,,,,,,,,,
38,,,13349,,,,,,,,,,,0.9296875,0.2424878031015396,0.0703125,0.925351083278656,0.2424878031015396,0.9238762855529785,0.9318324327468872,,,,,,,
,,0.07683533790114447,13399,,,,,,,,,,,,,,,,,,,,,,,,
38,,,13399,,,,,,,,,,,0.9140625,0.2362426221370697,0.0859375,0.9125844240188599,0.2362426221370697,0.9149523377418518,0.9184315204620361,,,,,,,
,,0.07516705944147221,13449,,,,,,,,,,,,,,,,,,,,,,,,
38,,,13449,,,,,,,,,,,0.921875,0.20828554034233093,0.078125,0.9079657793045044,0.20828554034233093,0.9110043048858643,0.9169397354125977,,,,,,,
,,0.0735110153010423,13499,,,,,,,,,,,,,,,,,,,,,,,,
38,,,13499,,,,,,,,,,,0.8515625,0.37605148553848267,0.1484375,0.8661091327667236,0.37605148553848267,0.8699655532836914,0.8878175020217896,,,,,,,
,,0.07186747622172446,13549,,,,,,,,,,,,,,,,,,,,,,,,
38,,,13549,,,,,,,,,,,0.859375,0.3220800459384918,0.140625,0.8557879328727722,0.3220800459384918,0.8623809218406677,0.8641970157623291,,,,,,,
,,0.07023671090097236,13599,,,,,,,,,,,,,,,,,,,,,,,,
38,,,13599,,,,,,,,,,,0.9453125,0.19907939434051514,0.0546875,0.9392521977424622,0.19907939434051514,0.9380941390991211,0.9429166913032532,,,,,,,
,,0.06861898594789442,13649,,,,,,,,,,,,,,,,,,,,,,,,
38,,,13649,,,,,,,,,,,0.9140625,0.2758919894695282,0.0859375,0.9108644723892212,0.2758919894695282,0.9102543592453003,0.916820764541626,,,,,,,
38,131072.0,,13688,,,,,,,,1185044.0,291308800.0,2272192.0,,,,,,,,0.8786057829856873,0.36519235372543335,0.12139421701431274,0.8768935799598694,0.36519235372543335,0.8783381581306458,0.877687394618988
,,0.06701456583966739,13699,,,,,,,,,,,,,,,,,,,,,,,,
39,,,13699,,,,,,,,,,,0.9453125,0.20432043075561523,0.0546875,0.9400972127914429,0.20432043075561523,0.9398106336593628,0.9452503323554993,,,,,,,
,,0.06542371287829721,13749,,,,,,,,,,,,,,,,,,,,,,,,
39,,,13749,,,,,,,,,,,0.90625,0.2542979121208191,0.09375,0.8919695615768433,0.2542979121208191,0.8909090757369995,0.9130196571350098,,,,,,,
,,0.0638466871477362,13799,,,,,,,,,,,,,,,,,,,,,,,,
39,,,13799,,,,,,,,,,,0.9140625,0.23121905326843262,0.0859375,0.9232749342918396,0.23121905326843262,0.9224708080291748,0.9280219674110413,,,,,,,
,,0.062283746471362686,13849,,,,,,,,,,,,,,,,,,,,,,,,
39,,,13849,,,,,,,,,,,0.8828125,0.29893234372138977,0.1171875,0.8845166563987732,0.29893234372138977,0.8810606002807617,0.8980719447135925,,,,,,,
,,0.06073514636983033,13899,,,,,,,,,,,,,,,,,,,,,,,,
39,,,13899,,,,,,,,,,,0.9140625,0.27125445008277893,0.0859375,0.9133508205413818,0.27125445008277893,0.9172283411026001,0.9123040437698364,,,,,,,
,,0.059201140019293504,13949,,,,,,,,,,,,,,,,,,,,,,,,
39,,,13949,,,,,,,,,,,0.90625,0.26506876945495605,0.09375,0.9020582437515259,0.26506876945495605,0.9033230543136597,0.9157997369766235,,,,,,,
,,0.0576819782100165,13999,,,,,,,,,,,,,,,,,,,,,,,,
39,,,13999,,,,,,,,,,,0.9140625,0.227199986577034,0.0859375,0.9192294478416443,0.227199986577034,0.9221144914627075,0.9253474473953247,,,,,,,
39,131072.0,,14039,,,,,,,,1185044.0,291308800.0,2272192.0,,,,,,,,0.8531650900840759,0.4410954415798187,0.14683490991592407,0.85442054271698,0.4410954415798187,0.8752241730690002,0.8511009216308594
,,0.05617790930537232,14049,,,,,,,,,,,,,,,,,,,,,,,,
40,,,14049,,,,,,,,,,,0.9453125,0.1914617121219635,0.0546875,0.948575496673584,0.1914617121219635,0.9511110782623291,0.9532738327980042,,,,,,,
,,0.0546891792012389,14099,,,,,,,,,,,,,,,,,,,,,,,,
40,,,14099,,,,,,,,,,,0.96875,0.16607536375522614,0.03125,0.9592133164405823,0.16607536375522614,0.9693055748939514,0.954807698726654,,,,,,,
,,0.05321603128579779,14149,,,,,,,,,,,,,,,,,,,,,,,,
40,,,14149,,,,,,,,,,,0.9609375,0.14469508826732635,0.0390625,0.9596405029296875,0.14469508826732635,0.9612820744514465,0.9603534936904907,,,,,,,
,,0.051758706399743504,14199,,,,,,,,,,,,,,,,,,,,,,,,
40,,,14199,,,,,,,,,,,0.9375,0.2087012529373169,0.0625,0.9374450445175171,0.2087012529373169,0.9418614506721497,0.9416258335113525,,,,,,,
,,0.05031744279690943,14249,,,,,,,,,,,,,,,,,,,,,,,,
40,,,14249,,,,,,,,,,,0.8984375,0.26590055227279663,0.1015625,0.8913161158561707,0.26590055227279663,0.8882900476455688,0.9038960933685303,,,,,,,
,,0.048892476105315996,14299,,,,,,,,,,,,,,,,,,,,,,,,
40,,,14299,,,,,,,,,,,0.9375,0.14868305623531342,0.0625,0.9340130090713501,0.14868305623531342,0.93791663646698,0.9366443753242493,,,,,,,
,,0.047484039288648944,14349,,,,,,,,,,,,,,,,,,,,,,,,
40,,,14349,,,,,,,,,,,0.9453125,0.14046023786067963,0.0546875,0.9404774904251099,0.14046023786067963,0.9482843279838562,0.9395959377288818,,,,,,,
40,131072.0,,14390,,,,,,,,1185044.0,291308800.0,2272192.0,,,,,,,,0.8661859035491943,0.39847543835639954,0.13381409645080566,0.8666975498199463,0.39847543835639954,0.8752027153968811,0.865879476070404
,,0.0460923626081722,14399,,,,,,,,,,,,,,,,,,,,,,,,
41,,,14399,,,,,,,,,,,0.953125,0.16223390400409698,0.046875,0.9492096900939941,0.16223390400409698,0.9532900452613831,0.9489253759384155,,,,,,,
,,0.044717673585083814,14449,,,,,,,,,,,,,,,,,,,,,,,,
41,,,14449,,,,,,,,,,,0.984375,0.1113819032907486,0.015625,0.981573760509491,0.1113819032907486,0.9864253997802734,0.9785714149475098,,,,,,,
,,0.04336019696331862,14499,,,,,,,,,,,,,,,,,,,,,,,,
41,,,14499,,,,,,,,,,,0.9375,0.17115411162376404,0.0625,0.9307059049606323,0.17115411162376404,0.9277272820472717,0.9394444227218628,,,,,,,
,,0.042020154672805794,14549,,,,,,,,,,,,,,,,,,,,,,,,
41,,,14549,,,,,,,,,,,0.953125,0.17997406423091888,0.046875,0.9491431713104248,0.17997406423091888,0.9459090828895569,0.9587404727935791,,,,,,,
,,0.04069776579318602,14599,,,,,,,,,,,,,,,,,,,,,,,,
41,,,14599,,,,,,,,,,,0.9140625,0.2127586305141449,0.0859375,0.9059524536132812,0.2127586305141449,0.9019497632980347,0.9116383790969849,,,,,,,
,,0.03939324651799501,14649,,,,,,,,,,,,,,,,,,,,,,,,
41,,,14649,,,,,,,,,,,0.9140625,0.23205924034118652,0.0859375,0.9082481861114502,0.23205924034118652,0.9065201878547668,0.9202346205711365,,,,,,,
,,0.03810681011931833,14699,,,,,,,,,,,,,,,,,,,,,,,,
41,,,14699,,,,,,,,,,,0.96875,0.16065455973148346,0.03125,0.9658903479576111,0.16065455973148346,0.9653535485267639,0.9696202874183655,,,,,,,
41,131072.0,,14741,,,,,,,,1185044.0,291308800.0,2272192.0,,,,,,,,0.8888221383094788,0.3454737067222595,0.11117786169052124,0.8884151577949524,0.3454737067222595,0.8934677839279175,0.8887263536453247
,,0.03683866691292443,14749,,,,,,,,,,,,,,,,,,,,,,,,
42,,,14749,,,,,,,,,,,0.953125,0.174952894449234,0.046875,0.95176762342453,0.174952894449234,0.9477381110191345,0.9587112069129944,,,,,,,
,,0.03558902422388053,14799,,,,,,,,,,,,,,,,,,,,,,,,
42,,,14799,,,,,,,,,,,0.953125,0.1404649168252945,0.046875,0.9530618786811829,0.1404649168252945,0.953084409236908,0.9587783217430115,,,,,,,
,,0.03435808635265794,14849,,,,,,,,,,,,,,,,,,,,,,,,
42,,,14849,,,,,,,,,,,0.9375,0.19342395663261414,0.0625,0.9371647834777832,0.19342395663261414,0.9351165890693665,0.9410130977630615,,,,,,,
,,0.0331460545417312,14899,,,,,,,,,,,,,,,,,,,,,,,,
42,,,14899,,,,,,,,,,,0.9453125,0.16418012976646423,0.0546875,0.952646017074585,0.16418012976646423,0.9499566555023193,0.9596635699272156,,,,,,,
,,0.03195312694267767,14949,,,,,,,,,,,,,,,,,,,,,,,,
42,,,14949,,,,,,,,,,,0.9375,0.17551347613334656,0.0625,0.9334285855293274,0.17551347613334656,0.9412698745727539,0.9388156533241272,,,,,,,
,,0.0307794985837825,14999,,,,,,,,,,,,,,,,,,,,,,,,
42,,,14999,,,,,,,,,,,0.9375,0.15759384632110596,0.0625,0.9299427270889282,0.15759384632110596,0.9323621392250061,0.9358751773834229,,,,,,,
,,0.02962536133815371,15049,,,,,,,,,,,,,,,,,,,,,,,,
42,,,15049,,,,,,,,,,,0.9140625,0.3303542137145996,0.0859375,0.9064314365386963,0.3303542137145996,0.910169243812561,0.9040112495422363,,,,,,,
42,131072.0,,15092,,,,,,,,1185044.0,291308800.0,2272192.0,,,,,,,,0.8988381624221802,0.3076571524143219,0.10116183757781982,0.8979302644729614,0.3076571524143219,0.8993924856185913,0.8982057571411133
,,0.02849090389235362,15099,,,,,,,,,,,,,,,,,,,,,,,,
43,,,15099,,,,,,,,,,,0.9765625,0.07977365702390671,0.0234375,0.9782582521438599,0.07977365702390671,0.9788544774055481,0.9780701398849487,,,,,,,
,,0.027376311715550886,15149,,,,,,,,,,,,,,,,,,,,,,,,
43,,,15149,,,,,,,,,,,0.96875,0.07043766230344772,0.03125,0.9692038893699646,0.07043766230344772,0.9714743494987488,0.9702563881874084,,,,,,,
,,0.026281767029198877,15199,,,,,,,,,,,,,,,,,,,,,,,,
43,,,15199,,,,,,,,,,,0.984375,0.10127701610326767,0.015625,0.9834420084953308,0.10127701610326767,0.9832168221473694,0.9850000143051147,,,,,,,
,,0.025207448777244602,15249,,,,,,,,,,,,,,,,,,,,,,,,
43,,,15249,,,,,,,,,,,0.953125,0.1553119271993637,0.046875,0.9487332105636597,0.1553119271993637,0.9449592232704163,0.9594643115997314,,,,,,,
,,0.024153532596873795,15299,,,,,,,,,,,,,,,,,,,,,,,,
43,,,15299,,,,,,,,,,,0.9609375,0.13687287271022797,0.0390625,0.9545422196388245,0.13687287271022797,0.9456641674041748,0.9694737195968628,,,,,,,
,,0.02312019078979642,15349,,,,,,,,,,,,,,,,,,,,,,,,
43,,,15349,,,,,,,,,,,0.96875,0.10782424360513687,0.03125,0.9691258668899536,0.10782424360513687,0.9693182110786438,0.9718201160430908,,,,,,,
,,0.022107592294077782,15399,,,,,,,,,,,,,,,,,,,,,,,,
43,,,15399,,,,,,,,,,,1.0,0.06048702076077461,0.0,1.0,0.06048702076077461,1.0,1.0,,,,,,,
43,131072.0,,15443,,,,,,,,1185044.0,291308800.0,2272192.0,,,,,,,,0.8994390964508057,0.29953476786613464,0.10056090354919434,0.8970085978507996,0.29953476786613464,0.9018299579620361,0.8978469967842102
,,0.021115902656519015,15449,,,,,,,,,,,,,,,,,,,,,,,,
44,,,15449,,,,,,,,,,,0.96875,0.08650489896535873,0.03125,0.9674689769744873,0.08650489896535873,0.9712499380111694,0.9682142734527588,,,,,,,
,,0.02014528400559254,15499,,,,,,,,,,,,,,,,,,,,,,,,
44,,,15499,,,,,,,,,,,0.96875,0.07726256549358368,0.03125,0.9707318544387817,0.07726256549358368,0.9739495515823364,0.968829333782196,,,,,,,
,,0.01919589502493602,15549,,,,,,,,,,,,,,,,,,,,,,,,
44,,,15549,,,,,,,,,,,0.984375,0.08378732204437256,0.015625,0.980669379234314,0.08378732204437256,0.9818181991577148,0.9822222590446472,,,,,,,
,,0.018267890927409724,15599,,,,,,,,,,,,,,,,,,,,,,,,
44,,,15599,,,,,,,,,,,0.953125,0.11547216773033142,0.046875,0.9580172896385193,0.11547216773033142,0.9579487442970276,0.9605876207351685,,,,,,,
,,0.017361423429721308,15649,,,,,,,,,,,,,,,,,,,,,,,,
44,,,15649,,,,,,,,,,,0.9609375,0.1071084514260292,0.0390625,0.9448652267456055,0.1071084514260292,0.9573016166687012,0.9398809671401978,,,,,,,
,,0.0164766407276217,15699,,,,,,,,,,,,,,,,,,,,,,,,
44,,,15699,,,,,,,,,,,0.96875,0.09168141335248947,0.03125,0.9643861651420593,0.09168141335248947,0.9616667032241821,0.9713094830513,,,,,,,
,,0.01561368747167754,15749,,,,,,,,,,,,,,,,,,,,,,,,
44,,,15749,,,,,,,,,,,0.9765625,0.09811630100011826,0.0234375,0.9778285622596741,0.09811630100011826,0.9777243137359619,0.9791666269302368,,,,,,,
44,131072.0,,15794,,,,,,,,1185044.0,291308800.0,2272192.0,,,,,,,,0.9098557829856873,0.27496129274368286,0.09014421701431274,0.9095674753189087,0.27496129274368286,0.9115192890167236,0.9093248844146729
,,0.01477270474362228,15799,,,,,,,,,,,,,,,,,,,,,,,,
45,,,15799,,,,,,,,,,,0.9921875,0.07003265619277954,0.0078125,0.9940714836120605,0.07003265619277954,0.9937499761581421,0.9947367906570435,,,,,,,
,,0.013953830033291315,15849,,,,,,,,,,,,,,,,,,,,,,,,
45,,,15849,,,,,,,,,,,0.9609375,0.08215252310037613,0.0390625,0.957976222038269,0.08215252310037613,0.9597222208976746,0.9567691683769226,,,,,,,
,,0.013157197216144048,15899,,,,,,,,,,,,,,,,,,,,,,,,
45,,,15899,,,,,,,,,,,0.9765625,0.09259780496358871,0.0234375,0.9791611433029175,0.09259780496358871,0.9815685749053955,0.9790475964546204,,,,,,,
,,0.012382936531377198,15949,,,,,,,,,,,,,,,,,,,,,,,,
45,,,15949,,,,,,,,,,,0.9765625,0.07379542291164398,0.0234375,0.970660388469696,0.07379542291164398,0.9730159044265747,0.9688889384269714,,,,,,,
,,0.011631174560632118,15999,,,,,,,,,,,,,,,,,,,,,,,,
45,,,15999,,,,,,,,,,,0.984375,0.04370207339525223,0.015625,0.9835848808288574,0.04370207339525223,0.9861904978752136,0.9823076725006104,,,,,,,
,,0.010902034207300444,16049,,,,,,,,,,,,,,,,,,,,,,,,
45,,,16049,,,,,,,,,,,0.9609375,0.1531965285539627,0.0390625,0.9614295959472656,0.1531965285539627,0.9629924297332764,0.9633333086967468,,,,,,,
,,0.01019563467643099,16099,,,,,,,,,,,,,,,,,,,,,,,,
45,,,16099,,,,,,,,,,,0.9609375,0.0966549664735794,0.0390625,0.9593959450721741,0.0966549664735794,0.9615685939788818,0.9629293084144592,,,,,,,
45,131072.0,,16145,,,,,,,,1185044.0,291308800.0,2272192.0,,,,,,,,0.9210737347602844,0.24124836921691895,0.07892626523971558,0.9204403162002563,0.24124836921691895,0.9206579923629761,0.9205353856086731
,,0.009512091455241274,16149,,,,,,,,,,,,,,,,,,,,,,,,
46,,,16149,,,,,,,,,,,0.9921875,0.04030333459377289,0.0078125,0.9939707517623901,0.04030333459377289,0.9954545497894287,0.9928570985794067,,,,,,,
,,0.008851516294236767,16199,,,,,,,,,,,,,,,,,,,,,,,,
46,,,16199,,,,,,,,,,,0.9921875,0.05016300827264786,0.0078125,0.9912381172180176,0.05016300827264786,0.9909090995788574,0.9923076629638672,,,,,,,
,,0.008214017188941113,16249,,,,,,,,,,,,,,,,,,,,,,,,
46,,,16249,,,,,,,,,,,0.984375,0.07390312850475311,0.015625,0.9844444394111633,0.07390312850475311,0.9844444394111633,0.9844444394111633,,,,,,,
,,0.007599698362240441,16299,,,,,,,,,,,,,,,,,,,,,,,,
46,,,16299,,,,,,,,,,,0.9921875,0.02268344722688198,0.0078125,0.9899749159812927,0.02268344722688198,0.9900000095367432,0.9909090995788574,,,,,,,
,,0.007008660247344027,16349,,,,,,,,,,,,,,,,,,,,,,,,
46,,,16349,,,,,,,,,,,1.0,0.02300640195608139,0.0,1.0,0.02300640195608139,1.0,1.0,,,,,,,
,,0.006440999471364913,16399,,,,,,,,,,,,,,,,,,,,,,,,
46,,,16399,,,,,,,,,,,0.9765625,0.06030917912721634,0.0234375,0.9794130921363831,0.06030917912721634,0.9800000190734863,0.981985330581665,,,,,,,
,,0.005896808839522539,16449,,,,,,,,,,,,,,,,,,,,,,,,
46,,,16449,,,,,,,,,,,0.9765625,0.07591546326875687,0.0234375,0.9670771956443787,0.07591546326875687,0.9614285826683044,0.9778676629066467,,,,,,,
46,131072.0,,16496,,,,,,,,1185044.0,291308800.0,2272192.0,,,,,,,,0.9234775900840759,0.23741267621517181,0.07652240991592407,0.9229780435562134,0.23741267621517181,0.9231854677200317,0.9232879877090454
,,0.005376177319970374,16499,,,,,,,,,,,,,,,,,,,,,,,,
47,,,16499,,,,,,,,,,,0.9765625,0.04974988102912903,0.0234375,0.9722776412963867,0.04974988102912903,0.9678571820259094,0.9811621904373169,,,,,,,
,,0.0048791900292506594,16549,,,,,,,,,,,,,,,,,,,,,,,,
47,,,16549,,,,,,,,,,,0.9921875,0.054133202880620956,0.0078125,0.9915110468864441,0.054133202880620956,0.9900000095367432,0.9937499761581421,,,,,,,
,,0.004405928218379062,16599,,,,,,,,,,,,,,,,,,,,,,,,
47,,,16599,,,,,,,,,,,0.9921875,0.036647334694862366,0.0078125,0.9912885427474976,0.036647334694862366,0.9900000095367432,0.9933333396911621,,,,,,,
,,0.0039564692595610365,16649,,,,,,,,,,,,,,,,,,,,,,,,
47,,,16649,,,,,,,,,,,0.984375,0.048269107937812805,0.015625,0.9857142567634583,0.048269107937812805,0.9866666793823242,0.9866666793823242,,,,,,,
,,0.0035308866335426953,16699,,,,,,,,,,,,,,,,,,,,,,,,
47,,,16699,,,,,,,,,,,0.984375,0.03999584913253784,0.015625,0.9846302270889282,0.03999584913253784,0.9850000143051147,0.9854166507720947,,,,,,,
,,0.003129249917597381,16749,,,,,,,,,,,,,,,,,,,,,,,,
47,,,16749,,,,,,,,,,,1.0,0.023092010989785194,0.0,1.0,0.023092010989785194,1.0,1.0,,,,,,,
,,0.00275162477415088,16799,,,,,,,,,,,,,,,,,,,,,,,,
47,,,16799,,,,,,,,,,,1.0,0.010845683515071869,0.0,1.0,0.010845683515071869,1.0,1.0,,,,,,,
47,131072.0,,16847,,,,,,,,1185044.0,291308800.0,2272192.0,,,,,,,,0.9294871687889099,0.22541648149490356,0.07051283121109009,0.9288992285728455,0.22541648149490356,0.9288061261177063,0.9291160106658936
,,0.002398072940046367,16849,,,,,,,,,,,,,,,,,,,,,,,,
48,,,16849,,,,,,,,,,,0.9921875,0.03539577126502991,0.0078125,0.9924263954162598,0.03539577126502991,0.9916666746139526,0.9937500357627869,,,,,,,
,,0.0020686522164513202,16899,,,,,,,,,,,,,,,,,,,,,,,,
48,,,16899,,,,,,,,,,,0.9921875,0.031001336872577667,0.0078125,0.990107536315918,0.031001336872577667,0.987500011920929,0.9937499761581421,,,,,,,
,,0.001763416459407636,16949,,,,,,,,,,,,,,,,,,,,,,,,
48,,,16949,,,,,,,,,,,0.9921875,0.036751385778188705,0.0078125,0.9915343523025513,0.036751385778188705,0.9928570985794067,0.9909090995788574,,,,,,,
,,0.0014824155710269208,16999,,,,,,,,,,,,,,,,,,,,,,,,
48,,,16999,,,,,,,,,,,0.9921875,0.04783480241894722,0.0078125,0.9904761910438538,0.04783480241894722,0.9909090995788574,0.9909090995788574,,,,,,,
,,0.001225695491332253,17049,,,,,,,,,,,,,,,,,,,,,,,,
48,,,17049,,,,,,,,,,,0.9921875,0.04019443690776825,0.0078125,0.9925517439842224,0.04019443690776825,0.9933333396911621,0.992307722568512,,,,,,,
,,0.0009932981907473854,17099,,,,,,,,,,,,,,,,,,,,,,,,
48,,,17099,,,,,,,,,,,1.0,0.017241068184375763,0.0,1.0,0.017241068184375763,1.0,1.0,,,,,,,
,,0.0007852616632352626,17149,,,,,,,,,,,,,,,,,,,,,,,,
48,,,17149,,,,,,,,,,,0.984375,0.05654795095324516,0.015625,0.9824884533882141,0.05654795095324516,0.9784090518951416,0.988194465637207,,,,,,,
48,131072.0,,17198,,,,,,,,1185044.0,291308800.0,2272192.0,,,,,,,,0.9278846383094788,0.22344708442687988,0.07211536169052124,0.9274113178253174,0.22344708442687988,0.9275782704353333,0.9275214076042175
,,0.0006016199200864639,17199,,,,,,,,,,,,,,,,,,,,,,,,
49,,,17199,,,,,,,,,,,0.9921875,0.041038691997528076,0.0078125,0.9896050095558167,0.041038691997528076,0.985714316368103,0.9947367906570435,,,,,,,
,,0.0004424029843587404,17249,,,,,,,,,,,,,,,,,,,,,,,,
49,,,17249,,,,,,,,,,,0.984375,0.04644563049077988,0.015625,0.9788081049919128,0.04644563049077988,0.971666693687439,0.9888544678688049,,,,,,,
,,0.0003076368859687276,17299,,,,,,,,,,,,,,,,,,,,,,,,
49,,,17299,,,,,,,,,,,0.9765625,0.051993366330862045,0.0234375,0.9754658341407776,0.051993366330862045,0.9769231081008911,0.9783333539962769,,,,,,,
,,0.00019734365743629984,17349,,,,,,,,,,,,,,,,,,,,,,,,
49,,,17349,,,,,,,,,,,0.9921875,0.02263219654560089,0.0078125,0.9929697513580322,0.02263219654560089,0.992307722568512,0.9941176176071167,,,,,,,
,,0.00011154133028258247,17399,,,,,,,,,,,,,,,,,,,,,,,,
49,,,17399,,,,,,,,,,,1.0,0.0337538942694664,0.0,1.0,0.0337538942694664,1.0,1.0,,,,,,,
,,5.024393208205549e-05,17449,,,,,,,,,,,,,,,,,,,,,,,,
49,,,17449,,,,,,,,,,,1.0,0.012340154498815536,0.0,1.0,0.012340154498815536,1.0,1.0,,,,,,,
,,1.3461484169163578e-05,17499,,,,,,,,,,,,,,,,,,,,,,,,
49,,,17499,,,,,,,,,,,1.0,0.017710503190755844,0.0,1.0,0.017710503190755844,1.0,1.0,,,,,,,
,,1.2e-06,17549,,,,,,,,,,,,,,,,,,,,,,,,
49,,,17549,,,,,,,,,,,1.0,0.012483521364629269,0.0,1.0,0.012483521364629269,1.0,1.0,,,,,,,
49,131072.0,,17549,,,,,,,,1185044.0,291308800.0,2272192.0,,,,,,,,0.9298878312110901,0.2228771597146988,0.07011216878890991,0.9293970465660095,0.2228771597146988,0.9294691681861877,0.9295450448989868
50,131072.0,,17550,,,,,,,,1185044.0,291308800.0,2272192.0,,,,,,,,0.9298878312110901,0.2228771597146988,0.07011216878890991,0.9293970465660095,0.2228771597146988,0.9294691681861877,0.9295450448989868
50,,,17550,0.9304887652397156,0.21008536219596863,0.06951123476028442,0.9304283857345581,0.21008536219596863,0.9305222034454346,0.930468738079071,,,,,,,,,,,,,,,,,
